history_id,property_id,price_change_date,old_price,new_price,reason
662,1087,2025-02-08,3572045,3875684,Buyer feedback
663,863,2024-07-09,1478283,1344530,Seasonal adjustment
664,863,2024-10-12,1344530,1176783,Time on market
665,1992,2025-05-06,1979819,1982442,Seasonal adjustment
666,477,2025-02-01,4980340,4782225,Seasonal adjustment
667,1831,2025-09-09,1469713,1354205,Property improvements
668,1831,2025-09-14,1354205,1327706,Comparative market analysis
669,1466,2024-04-29,2246757,2234410,Market adjustment
670,1432,2024-03-16,2685912,2831008,Seasonal adjustment
671,316,2024-06-27,1472643,1524563,Seasonal adjustment
672,316,2024-11-14,1524563,1640796,Buyer feedback
673,316,2025-05-14,1640796,1767888,Market adjustment
674,1560,2024-04-29,6754089,6581473,Market adjustment
675,1560,2024-08-16,6581473,6259839,Buyer feedback
676,1815,2025-02-12,3204816,3080429,Seasonal adjustment
677,976,2024-08-12,2463837,2397348,Buyer feedback
678,976,2024-10-06,2397348,2217576,Buyer feedback
679,976,2024-09-04,2217576,2370840,Seasonal adjustment
680,1817,2024-08-01,4449326,4121732,Buyer feedback
681,454,2023-12-27,2892127,3036527,Seasonal adjustment
682,454,2024-06-05,3036527,3249329,Buyer feedback
683,454,2024-04-13,3249329,3049046,Property improvements
684,1179,2025-02-07,1854397,1986180,Buyer feedback
685,149,2024-10-14,2299151,2278040,Time on market
686,149,2025-01-28,2278040,2150146,Market adjustment
687,149,2025-04-28,2150146,1920460,Seasonal adjustment
688,1007,2024-11-23,1149665,1210884,Time on market
689,1007,2025-04-23,1210884,1303952,Property improvements
690,1007,2025-06-30,1303952,1179221,Property improvements
691,110,2024-10-24,2645908,2424173,Buyer feedback
692,110,2024-11-11,2424173,2581398,Time on market
693,110,2025-05-24,2581398,2393424,Comparative market analysis
694,1741,2025-07-05,1910947,2066693,Seasonal adjustment
695,1344,2024-12-10,2399610,2046800,Time on market
696,1344,2025-03-12,2046800,2217409,Buyer feedback
697,522,2024-08-18,2505767,2324747,Property improvements
698,522,2025-03-04,2324747,2224215,Seasonal adjustment
699,1692,2025-01-21,3241511,3010293,Time on market
700,846,2025-02-26,1494334,1603485,Seasonal adjustment
701,846,2025-06-16,1603485,1595427,Time on market
702,846,2025-05-28,1595427,1556252,Market adjustment
703,147,2024-12-01,1809846,1686896,Property improvements
704,147,2025-01-13,1686896,1739594,Buyer feedback
705,907,2025-07-15,1471806,1343053,Seasonal adjustment
706,44,2025-07-13,2345278,1998950,Time on market
707,44,2025-09-06,1998950,2065466,Buyer feedback
708,1854,2025-04-26,1626399,1766334,Time on market
709,322,2025-07-20,1418715,1346040,Property improvements
710,322,2025-05-06,1346040,1276273,Property improvements
711,322,2025-07-21,1276273,1401273,Property improvements
712,1303,2024-09-22,1352871,1479374,Buyer feedback
713,1303,2024-12-18,1479374,1599465,Buyer feedback
714,526,2025-02-17,1961791,1987710,Market adjustment
715,526,2025-08-29,1987710,2124366,Property improvements
716,526,2025-07-30,2124366,2090241,Property improvements
717,722,2025-04-25,1409645,1394150,Time on market
718,1930,2024-11-04,4937247,4356861,Buyer feedback
719,1930,2025-04-14,4356861,4408430,Time on market
720,869,2024-06-17,980223,980204,Property improvements
721,869,2024-06-22,980204,1037558,Comparative market analysis
722,485,2024-12-02,2357053,2479185,Property improvements
723,1541,2024-04-20,2264271,2348382,Buyer feedback
724,1541,2024-03-25,2348382,2101926,Comparative market analysis
725,69,2024-07-25,5575226,5217081,Time on market
726,69,2024-09-12,5217081,5713099,Market adjustment
727,69,2025-03-17,5713099,5525126,Seasonal adjustment
728,659,2023-11-29,1479945,1477454,Seasonal adjustment
729,998,2024-08-13,4412956,3858627,Market adjustment
730,1600,2024-01-18,2469958,2663154,Buyer feedback
731,1600,2023-12-25,2663154,2418580,Seasonal adjustment
732,1600,2023-12-20,2418580,2212765,Time on market
733,1650,2024-12-12,2321929,2033999,Buyer feedback
734,1650,2025-02-22,2033999,2172369,Time on market
735,1177,2024-08-18,1656406,1513812,Property improvements
736,1177,2024-08-21,1513812,1287025,Buyer feedback
737,1177,2024-11-26,1287025,1240953,Comparative market analysis
738,28,2025-07-20,2434949,2672003,Seasonal adjustment
739,519,2025-03-01,3206361,2959478,Property improvements
740,1471,2024-10-05,4879118,5209188,Seasonal adjustment
741,1471,2024-11-20,5209188,5565229,Comparative market analysis
742,336,2025-02-05,5060515,4451782,Time on market
743,336,2025-02-25,4451782,4284669,Time on market
744,336,2025-05-08,4284669,4255857,Time on market
745,1574,2025-07-29,1035887,1130804,Market adjustment
746,1574,2025-08-20,1130804,1141780,Comparative market analysis
747,1574,2025-06-29,1141780,1247544,Seasonal adjustment
748,537,2024-04-07,1909124,1861066,Buyer feedback
749,537,2024-08-11,1861066,2012782,Time on market
750,537,2024-05-30,2012782,1867893,Property improvements
751,720,2025-05-22,1279521,1221224,Market adjustment
752,720,2025-09-21,1221224,1300007,Comparative market analysis
753,46,2024-02-07,1124571,994080,Time on market
754,782,2024-02-19,1246326,1072633,Market adjustment
755,627,2024-11-21,10139212,9187452,Time on market
756,627,2025-05-22,9187452,8297407,Property improvements
757,521,2024-04-07,1203319,1305140,Market adjustment
758,521,2024-07-21,1305140,1380942,Comparative market analysis
759,521,2024-05-06,1380942,1241028,Comparative market analysis
760,1187,2024-06-20,1411683,1314367,Comparative market analysis
761,279,2024-05-14,3685796,3505343,Comparative market analysis
762,1003,2024-10-11,2915552,2857881,Property improvements
763,1003,2025-04-01,2857881,2459341,Time on market
764,1003,2024-12-29,2459341,2096268,Time on market
765,1220,2025-05-06,3431534,3210387,Market adjustment
766,307,2024-01-02,5183633,4432331,Buyer feedback
767,307,2024-04-28,4432331,4623351,Time on market
768,369,2025-03-06,1822159,1566629,Property improvements
769,369,2025-03-10,1566629,1425203,Buyer feedback
770,369,2025-05-12,1425203,1290366,Property improvements
771,173,2024-02-13,2023913,2172715,Property improvements
772,173,2024-05-19,2172715,2225463,Comparative market analysis
773,1058,2025-08-11,3404638,3591123,Buyer feedback
774,1257,2023-12-24,1962727,2043463,Comparative market analysis
775,1257,2024-05-13,2043463,2239312,Property improvements
776,1257,2024-06-20,2239312,2088079,Buyer feedback
777,1455,2025-01-28,1631208,1471750,Comparative market analysis
778,1455,2025-02-14,1471750,1372793,Seasonal adjustment
779,1332,2024-06-17,4320595,3974241,Time on market
780,1332,2024-11-13,3974241,3424584,Time on market
781,987,2024-11-07,2673020,2920433,Seasonal adjustment
782,987,2025-04-12,2920433,3190468,Time on market
783,987,2025-09-23,3190468,3036227,Property improvements
784,1584,2025-01-12,3498931,3373279,Seasonal adjustment
785,1584,2025-02-15,3373279,3030018,Time on market
786,1884,2024-07-01,4557190,4396204,Comparative market analysis
787,1884,2024-09-22,4396204,4283354,Seasonal adjustment
788,1834,2024-11-07,3349097,2920533,Market adjustment
789,1834,2024-12-13,2920533,2751655,Property improvements
790,1474,2025-07-05,685925,622100,Seasonal adjustment
791,100,2025-01-10,1247547,1103134,Buyer feedback
792,100,2025-05-14,1103134,1065516,Property improvements
793,100,2025-03-12,1065516,941226,Property improvements
794,1542,2025-04-04,1221919,1306488,Buyer feedback
795,1542,2025-02-09,1306488,1289927,Seasonal adjustment
796,1092,2025-06-22,1679256,1680758,Seasonal adjustment
797,1092,2025-07-05,1680758,1634016,Seasonal adjustment
798,1065,2025-11-02,2169544,2042947,Buyer feedback
799,825,2025-01-25,2295030,2482472,Buyer feedback
800,825,2025-04-20,2482472,2183260,Time on market
801,825,2025-09-26,2183260,2177733,Buyer feedback
802,1234,2024-09-15,1979610,2141565,Buyer feedback
803,1234,2024-09-26,2141565,1930743,Buyer feedback
804,1234,2024-12-17,1930743,1807994,Seasonal adjustment
805,1697,2025-04-18,3216885,3034311,Seasonal adjustment
806,1697,2025-04-18,3034311,2891531,Buyer feedback
807,492,2025-03-09,2389114,2087019,Seasonal adjustment
808,492,2025-07-18,2087019,2205960,Buyer feedback
809,558,2025-07-20,1986064,2088118,Comparative market analysis
810,76,2025-07-06,3650973,3237960,Property improvements
811,76,2025-06-28,3237960,2851317,Seasonal adjustment
812,57,2024-10-10,2073781,1893472,Market adjustment
813,57,2024-10-31,1893472,1977096,Seasonal adjustment
814,1521,2025-04-24,1086254,1056911,Buyer feedback
815,1521,2025-10-31,1056911,1045901,Seasonal adjustment
816,1521,2025-07-19,1045901,927583,Buyer feedback
817,1512,2024-03-03,2633587,2752845,Property improvements
818,1512,2024-03-26,2752845,2379350,Buyer feedback
819,1512,2024-04-08,2379350,2049143,Comparative market analysis
820,157,2025-02-24,2848122,2806716,Time on market
821,501,2025-07-17,1684142,1748227,Property improvements
822,1305,2025-08-06,2282340,2324472,Comparative market analysis
823,1305,2025-08-26,2324472,2258772,Market adjustment
824,1632,2024-02-01,1531137,1654861,Seasonal adjustment
825,1632,2024-06-08,1654861,1765944,Time on market
826,488,2024-07-21,1679625,1753108,Buyer feedback
827,171,2025-07-08,1871276,1869110,Time on market
828,171,2025-05-29,1869110,1899072,Time on market
829,1255,2024-04-16,2378248,2346946,Market adjustment
830,1255,2024-03-25,2346946,2127627,Buyer feedback
831,1255,2024-12-02,2127627,1930367,Seasonal adjustment
832,855,2025-07-25,1555489,1377695,Comparative market analysis
833,1084,2025-02-19,1802739,1908122,Property improvements
834,1084,2025-06-04,1908122,1763227,Buyer feedback
835,101,2025-10-30,2446964,2589819,Property improvements
836,517,2025-03-07,3110553,2929181,Market adjustment
837,1377,2025-10-15,17160816,17773380,Buyer feedback
838,1377,2025-10-04,17773380,16046575,Comparative market analysis
839,1770,2025-10-19,1910113,1708098,Buyer feedback
840,1770,2025-10-31,1708098,1748204,Market adjustment
841,1770,2025-08-16,1748204,1570650,Property improvements
842,596,2025-03-30,1358796,1188263,Property improvements
843,596,2025-06-05,1188263,1251030,Market adjustment
844,1324,2024-08-15,3225263,3231933,Comparative market analysis
845,1324,2024-12-18,3231933,2979592,Seasonal adjustment
846,1850,2025-01-08,1519576,1538178,Comparative market analysis
847,1850,2025-03-13,1538178,1666113,Seasonal adjustment
848,112,2025-08-11,2680082,2683805,Seasonal adjustment
849,389,2024-11-02,4643948,4269413,Property improvements
850,389,2025-04-17,4269413,4622135,Market adjustment
851,17,2024-06-11,1319353,1290460,Property improvements
852,1213,2025-04-12,1494040,1399061,Property improvements
853,1756,2025-01-18,7378670,6934239,Seasonal adjustment
854,1756,2025-04-12,6934239,7512988,Property improvements
855,1465,2024-08-06,2113378,2229322,Seasonal adjustment
856,191,2024-01-29,2921881,2902263,Market adjustment
857,191,2024-07-07,2902263,2838630,Time on market
858,191,2024-11-02,2838630,2913911,Seasonal adjustment
859,418,2025-08-17,1564916,1499988,Comparative market analysis
860,1967,2025-02-08,3246591,2894886,Buyer feedback
861,1967,2025-03-05,2894886,2927686,Comparative market analysis
862,1967,2025-05-13,2927686,2959439,Market adjustment
863,1230,2024-04-21,2977222,2850883,Comparative market analysis
864,901,2025-08-01,2040238,2084590,Seasonal adjustment
865,1276,2024-04-01,1094326,1188834,Comparative market analysis
866,1276,2024-03-04,1188834,1064406,Market adjustment
867,1851,2025-02-12,2718617,2353887,Property improvements
868,1672,2024-08-30,1131097,1141567,Market adjustment
869,1505,2024-03-22,1599238,1432755,Market adjustment
870,360,2025-08-29,2573532,2727180,Property improvements
871,217,2024-03-12,2659360,2862550,Property improvements
872,1513,2025-04-24,6432704,5636401,Time on market
873,1513,2025-08-01,5636401,5243610,Market adjustment
874,1734,2025-07-19,5802709,5703166,Time on market
875,645,2024-11-02,1175052,1287983,Time on market
876,645,2024-12-31,1287983,1176773,Comparative market analysis
877,645,2025-04-02,1176773,1205861,Comparative market analysis
878,146,2025-04-21,1457754,1579921,Market adjustment
879,146,2025-05-27,1579921,1639116,Property improvements
880,146,2025-04-19,1639116,1553930,Seasonal adjustment
881,1751,2025-07-29,15190917,15017868,Comparative market analysis
882,1751,2025-07-24,15017868,15945462,Comparative market analysis
883,1113,2025-09-12,1176231,1240548,Comparative market analysis
884,124,2025-01-13,2741917,2884567,Seasonal adjustment
885,124,2025-01-12,2884567,3164686,Buyer feedback
886,124,2024-12-28,3164686,2795935,Market adjustment
887,615,2024-07-10,783474,819216,Time on market
888,615,2024-07-06,819216,710236,Market adjustment
889,1019,2024-09-24,2154966,1953464,Market adjustment
890,841,2025-01-17,1069019,965965,Time on market
891,1792,2024-08-31,3009643,3138542,Comparative market analysis
892,1792,2024-11-14,3138542,3174648,Property improvements
893,1792,2025-03-02,3174648,2952540,Buyer feedback
894,679,2024-03-26,1196871,1062341,Seasonal adjustment
895,382,2023-12-17,3016260,2817731,Comparative market analysis
896,382,2024-07-22,2817731,2644674,Time on market
897,382,2024-07-08,2644674,2745969,Market adjustment
898,975,2025-07-11,1425077,1312227,Seasonal adjustment
899,770,2024-05-08,2568204,2782389,Comparative market analysis
900,770,2024-04-11,2782389,2674343,Buyer feedback
901,770,2024-12-13,2674343,2527119,Time on market
902,553,2025-02-05,2877045,2936587,Buyer feedback
903,553,2024-12-10,2936587,3044813,Buyer feedback
904,553,2025-06-30,3044813,3200559,Property improvements
905,1953,2025-08-17,1284967,1312033,Seasonal adjustment
906,1953,2025-08-25,1312033,1140549,Time on market
907,357,2024-03-04,3016294,2686293,Comparative market analysis
908,357,2024-06-12,2686293,2620448,Time on market
909,357,2024-05-22,2620448,2425603,Buyer feedback
910,732,2025-05-31,2564484,2294940,Market adjustment
911,732,2025-09-01,2294940,2338531,Time on market
912,657,2024-03-20,3245604,3077626,Time on market
913,1623,2024-12-08,2389488,2392469,Time on market
914,1623,2024-12-26,2392469,2364744,Comparative market analysis
915,1614,2024-10-28,18379134,17539522,Market adjustment
916,1614,2025-03-02,17539522,18225806,Comparative market analysis
917,1614,2024-12-04,18225806,18631622,Time on market
918,87,2024-10-13,2330111,2390229,Market adjustment
919,87,2025-01-02,2390229,2488616,Comparative market analysis
920,1059,2024-03-19,10160739,9039481,Time on market
921,1059,2024-05-19,9039481,7939525,Comparative market analysis
922,1059,2024-05-07,7939525,8151800,Seasonal adjustment
923,263,2025-06-19,1841833,1781373,Property improvements
924,263,2025-09-24,1781373,1720139,Property improvements
925,1453,2025-07-22,2838217,2526157,Time on market
926,215,2025-07-20,2390032,2588984,Property improvements
927,215,2025-09-12,2588984,2619418,Comparative market analysis
928,215,2025-09-11,2619418,2776254,Seasonal adjustment
929,1475,2024-04-06,1191861,1060922,Comparative market analysis
930,1475,2024-02-27,1060922,1060059,Market adjustment
931,1475,2024-08-04,1060059,1004764,Market adjustment
932,1768,2024-09-26,3787601,3685545,Seasonal adjustment
933,1768,2025-02-07,3685545,3865526,Buyer feedback
934,1768,2025-08-02,3865526,3293906,Time on market
935,1905,2025-01-13,4258887,4093748,Property improvements
936,1150,2024-06-27,2296264,2126898,Property improvements
937,490,2024-09-01,1250040,1069297,Time on market
938,385,2024-02-14,4428181,4723737,Time on market
939,385,2024-04-04,4723737,4483286,Buyer feedback
940,231,2025-07-02,1229797,1196963,Property improvements
941,1994,2024-03-02,1429957,1278300,Buyer feedback
942,1994,2024-02-18,1278300,1233332,Time on market
943,1994,2024-03-28,1233332,1301015,Property improvements
944,542,2025-10-03,1152364,1259665,Property improvements
945,1055,2025-04-09,1379077,1201997,Property improvements
946,143,2025-03-16,3353229,3353235,Seasonal adjustment
947,143,2025-08-01,3353235,3552416,Market adjustment
948,851,2025-09-27,8064617,8099447,Comparative market analysis
949,1343,2024-04-14,4874470,4213148,Seasonal adjustment
950,1343,2024-08-17,4213148,4021328,Property improvements
951,1343,2024-12-31,4021328,4248622,Time on market
952,626,2024-05-03,2283814,2313838,Seasonal adjustment
953,626,2024-10-09,2313838,2404059,Buyer feedback
954,626,2024-06-19,2404059,2494422,Time on market
955,259,2024-12-19,2486995,2376946,Buyer feedback
956,676,2025-02-05,3742346,3291789,Buyer feedback
957,676,2025-02-19,3291789,3018759,Comparative market analysis
958,71,2025-10-22,4060561,4156653,Comparative market analysis
959,71,2025-10-18,4156653,4188819,Seasonal adjustment
960,1185,2023-12-26,2322640,2014209,Seasonal adjustment
961,1185,2024-06-21,2014209,1986042,Property improvements
962,665,2025-01-22,7505132,7197181,Seasonal adjustment
963,665,2025-03-05,7197181,7148948,Comparative market analysis
964,1503,2024-04-07,1464040,1596118,Seasonal adjustment
965,1773,2025-02-28,5180296,5389730,Time on market
966,1929,2023-12-18,2181070,1885619,Buyer feedback
967,1929,2024-06-20,1885619,1631805,Comparative market analysis
968,1929,2024-02-06,1631805,1561089,Buyer feedback
969,1363,2025-09-23,10872707,11192132,Market adjustment
970,693,2025-09-22,2171270,2364446,Comparative market analysis
971,905,2025-08-19,7283645,6984861,Property improvements
972,1049,2024-05-22,5575641,4947213,Seasonal adjustment
973,1397,2024-05-10,3299199,2829187,Time on market
974,1397,2024-08-29,2829187,2693028,Time on market
975,1397,2024-07-12,2693028,2801049,Property improvements
976,1581,2025-07-02,1944213,1958111,Property improvements
977,475,2024-11-11,3044007,3009994,Time on market
978,475,2024-10-13,3009994,3197861,Time on market
979,125,2024-04-20,1766690,1671435,Property improvements
980,856,2024-12-06,1882211,1649973,Buyer feedback
981,856,2025-03-15,1649973,1425010,Buyer feedback
982,856,2024-12-19,1425010,1360651,Seasonal adjustment
983,1670,2024-12-07,2101185,1979045,Time on market
984,1670,2024-12-17,1979045,1770249,Buyer feedback
985,1262,2024-10-19,2092529,2086903,Seasonal adjustment
986,1262,2025-01-24,2086903,2211868,Buyer feedback
987,1262,2025-01-26,2211868,2165753,Market adjustment
988,716,2024-07-07,1008503,901158,Buyer feedback
989,1232,2024-11-13,1995916,1912077,Time on market
990,1232,2024-10-30,1912077,1686423,Property improvements
991,1232,2024-11-27,1686423,1537137,Comparative market analysis
992,1241,2025-08-11,1535600,1515684,Buyer feedback
993,1346,2024-09-01,2167620,2329578,Time on market
994,1346,2024-09-30,2329578,2341007,Market adjustment
995,1346,2024-08-22,2341007,2423476,Property improvements
